-48030.4864576607,-41357.8554902788,-46360.3252047612,-16986.7421669619,-23475.1391829515,-41357.8554902788,-22851.9469617534,16986.7421669619
-48278.5017210786,-41132.490650819,-46581.3470001239,-17244.7028181405,-22960.7504360438,-41132.490650819,-22293.3467487501,17244.7028181405
-48521.0082649309,-40900.5640829116,-46797.2282250725,-17499.1474788869,-22443.7417997307,-40900.5640829116,-21732.0283002845,17499.1474788869
-48764.8640382955,-40655.0204972386,-47014.0604889724,-17757.4235083728,-21908.852647846,-40655.0204972386,-21151.4315594289,17757.4235083728
-49016.2424696572,-40388.0177516216,-47237.2960633111,-18026.4536461186,-21340.5192808011,-40388.0177516215,-20534.6838384825,18026.4536461186
-49260.997489344,-40113.4547178114,-47454.3449993113,-18291.3950794896,-20769.3022360724,-40113.4547178113,-19914.9649400099,18291.3950794896
-49505.4384325064,-39823.6830442028,-47670.7856426711,-18559.2714720719,-20179.7263267813,-39823.6830442028,-19275.496095104,18559.2714720719
-49748.9747592949,-39518.1695575279,-47886.0635892823,-18829.7787908924,-19571.645291531,-39518.1695575279,-18616.1364001356,18829.7787908924
-49990.9967687497,-39196.3815196337,-48099.6059911872,-19102.6110405145,-18944.9209838767,-39196.3815196337,-17936.7548966227,19102.6110405145
-50230.8755309625,-38857.7881978111,-48310.8214356095,-19377.4609393491,-18299.4243737728,-38857.7881978111,-17237.2317256744,19377.4609393491
-50467.9628461883,-38501.8625221259,-48519.0998456925,-19654.0206213841,-17635.036579895,-38501.8625221259,-16517.4593189188,19654.0206213841
-50706.9145150556,-38119.2784902424,-48728.4701833331,-19938.38464498,-16935.7199250966,-38119.2784902424,-15760.0941648406,19938.38464498
-50936.1765181365,-37726.909710983,-48928.7624516815,-20217.3188885394,-16233.1669963601,-37726.909710983,-14999.4838566527,20217.3188885394
-51170.3173881379,-37297.1574254742,-49132.6315696936,-20509.3447947713,-15479.2896289109,-37297.1574254742,-14183.60200368,20509.3447947714
-51397.9239741929,-36847.1262745833,-49330.0370653078,-20801.345632956,-14705.8899819617,-36847.1262745833,-13346.9141922093,20801.345632956
-51618.2155884817,-36376.3335404853,-49520.2397374197,-21093.0164678516,-13912.9295433957,-36376.3335404853,-12489.4097391143,21093.0164678516
-51834.5059221923,-35874.3567798989,-49706.0039645315,-21389.8113096116,-13084.1042804114,-35874.3567798989,-11593.5017215019,21389.8113096116
-52045.1770762002,-35340.0449322553,-49885.8011942404,-21691.0314228048,-12219.2197838258,-35340.0449322553,-10659.0393307058,21691.0314228048
-52248.5403157777,-34772.2652373959,-50058.0338437432,-21995.9758294128,-11318.1192734933,-34772.2652373959,-9685.91771197962,21995.9758294128
-52439.5724096486,-34180.5998460653,-50218.3118862525,-22298.6114383105,-10397.1647342773,-34180.5998460653,-8691.86292389428,22298.6114383105
-52620.3146522428,-33553.7816604897,-50368.1947663212,-22603.8626582923,-9439.92981528103,-33553.7816604897,-7659.20567456937,22603.8626582923
-52791.5537273581,-32879.6179352594,-50508.0568379663,-22916.0934288555,-8429.80688212611,-32879.6179352594,-6570.12611223328,22916.0934288555
-52948.0536262282,-32167.8270148115,-50633.2976639398,-23229.2903872656,-7383.31945756999,-32167.8270148115,-5442.54442561143,23229.2903872656
-53087.7805239639,-31417.5132991732,-50741.9778616439,-23542.7900106422,-6300.58315221023,-31417.5132991732,-4276.68253013342,23542.7900106422
-53208.6353411374,-30627.8623782983,-50832.0920473048,-23855.9462290399,-5181.78677217966,-30627.8623782983,-3072.84921398548,23855.9462290399
-53309.7183973358,-29786.0095117485,-50902.4029117411,-24172.5824141393,-4010.45052521896,-29786.0095117484,-1813.44720480633,24172.5824141393
-53386.7909682892,-28903.0182490529,-50949.2313246928,-24487.3464436973,-2803.62963436107,-28903.0182490529,-516.960885737539,24487.3464436973
-53438.0270835226,-27965.8053400399,-50970.4494045499,-24803.8082064335,-1545.00823272132,-27965.8053400399,833.976986867321,24803.8082064335
-53459.7635276544,-26986.2024821409,-50962.9094446779,-25116.9766032133,-251.937662414618,-26986.2024821409,2220.56791921053,25116.9766032133
-53449.2102070781,-25951.0106923107,-50923.552655868,-25430.1826912646,1091.65803164512,-25951.0106923107,3659.86000749627,25430.1826912646
-53401.792156969,-24846.3898907825,-50847.6119407767,-25746.1865706482,2501.67612659122,-24846.3898907825,5168.6158468395,25746.1865706482
-53313.4746674174,-23684.8749031522,-50731.5549424915,-26060.1136352404,3960.20301311859,-23684.8749031522,6727.37431156763,26060.1136352404
-53178.4808954132,-22452.8443972468,-50569.4418361561,-26374.509859066,5482.60509927997,-22452.8443972468,8352.23444797599,26374.509859066
-52988.9605231822,-21136.3497675211,-50353.3342471422,-26691.3613031575,7083.7738311657,-21136.3497675211,10058.657253434,26691.3613031575
-52740.2932198092,-19749.2154460997,-50079.0881640967,-27005.9585585296,8744.78473760334,-19749.2154460997,11825.9956030056,27005.9585585296
-52423.1750703738,-18278.3026161763,-49737.3295095274,-27320.1070040596,10479.5278786502,-18278.3026161763,13668.4977184742,27320.1070040596
-52022.0507825116,-16696.508425907,-49312.2975529732,-27637.8261796933,12317.3057687247,-16696.508425907,15616.5446017808,27637.8261796933
-51525.2998260345,-15005.4848857742,-48792.6782829895,-27956.7566139828,14253.1844461414,-15005.4848857742,17663.9626986203,27956.7566139829
-50910.6134082597,-13179.6787001855,-48156.1214311915,-28279.4971298398,16313.1612942801,-13179.6787001854,19837.0524136223,28279.4971298398
-50149.9008024898,-11195.1389152736,-47374.6299129737,-28607.4236667836,18520.1846243201,-11195.1389152736,22158.3754227334,28607.4236667837
-49195.5025293773,-9002.33522036044,-46400.527395057,-28944.8254692756,20923.9652050109,-9002.33522036044,24677.8172215147,28944.8254692756
-47971.3324013235,-6529.18283613367,-45157.8026949723,-29296.9613331938,23595.7847222804,-6529.18283613367,27466.2857832565,29296.9613331938
-46344.844724671,-3659.95240305824,-43514.1387900289,-29671.003360316,26648.9241145793,-3659.95240305824,30635.4914802167,29671.003360316
-43949.0674395831,-38.7688915364745,-41102.6544304539,-30093.4096847799,30438.2860918523,-38.7688915364745,34539.300612121,30093.4096847799
-25324.3132586086,16847.1799468123,-22500.5494146596,-31073.7544681346,47081.7262533813,16847.1799468123,51020.3445660673,31073.7544681346
-22805.1607054991,18282.2299703097,-19996.7682914941,-31001.6379048279,48352.1916174938,18282.2299703097,52189.5598735322,31001.6379048279
-20579.560871775,19442.5679575232,-17787.2290367608,-30901.1607949419,49340.5661027859,19442.5679575232,53078.4439330043,30901.1607949419
-18579.2561713619,20407.1549749213,-15803.4652739172,-30780.829307057,50128.0463327405,20407.1549749213,53769.1930224887,30780.829307057
-16724.4901178243,21240.4963402586,-13965.9224686772,-30643.2027288592,50776.9752872034,21240.4963402586,54322.7257346991,30643.2027288593
-14992.2857916023,21969.3815437649,-12251.5327537482,-30491.3851915887,51315.1162501011,21969.3815437649,54767.1614296579,30491.3851915887
-13356.6973529256,22616.5813913529,-10634.3788412649,-30326.7649881084,51764.9343169758,22616.5813913529,55124.668669739,30326.7649881084
-11805.9695041631,23195.5248547574,-9102.64808461561,-30151.0077935218,52140.4725053892,23195.5248547574,55409.4467857615,30151.0077935218
-10327.1358811171,23717.874074658,-7643.37267655438,-29964.9887101082,52453.4084069988,23717.874074658,55633.0515610657,29964.9887101082
-8906.29784032117,24193.7538642228,-6242.71076609795,-29768.7929158511,52713.258747662,24193.7538642228,55804.6472635804,29768.7929158511
-7545.47535968204,24626.7900443412,-4902.53857030798,-29564.3180423642,52925.1886214391,24626.7900443412,55929.9262783118,29564.3180423642
-6213.01064791488,25030.2130991668,-3591.60250415339,-29347.8956164366,53098.100603575,25030.2130991668,56016.0701570406,29347.8956164366
-4943.52092931115,25396.4306388419,-2343.87550062822,-29126.3087991783,53231.3008467756,25396.4306388419,56064.9090443856,29126.3087991783
-3704.7247039223,25737.4305270135,-1127.53748219584,-28895.1415744131,53331.8366821041,25737.4305270135,56081.5949416148,28895.1415744131
-2514.25918702675,26050.4917544363,40.1679130114826,-28658.6571664335,53401.201201461,26050.4917544363,56069.0140438315,28658.6571664335
-1339.33338608043,26345.9316908377,1191.4587644758,-28411.0558562673,53443.5774915883,26345.9316908377,56029.2505075369,28411.0558562673
-197.35145114514,26620.6690790163,2309.31464689802,-28156.4588784062,53459.9929051922,26620.6690790163,55964.6693759914,28156.4588784062
894.340291730207,26872.2614066289,3376.84416199768,-27899.8377745955,53452.8759232004,26872.2614066289,55879.0910759401,27899.8377745955
1985.65907860999,27113.3390459682,4442.90088683601,-27629.983501259,53423.4681300457,27113.3390459682,55770.2747748251,27629.983501259
3042.61304853633,27337.2084870303,5474.29878759376,-27355.5523166935,53373.7041515328,27337.2084870303,55642.7046355149,27355.5523166935
4064.88130819133,27545.0121844683,6470.79815204397,-27077.5260561749,53305.5956628269,27545.0121844683,55498.5290029648,27077.5260561749
5085.65664479954,27744.2178883246,7464.77913783558,-26787.1794571039,53217.9094432474,27744.2178883246,55334.1120595065,26787.1794571039
6071.19086016715,27928.9133551734,8423.40599677167,-26494.4401080835,53114.5030152584,27928.9133551734,55155.9110743255,26494.4401080835
7037.98972839626,28103.0193337811,9362.78886794082,-26195.070355947,52995.0609925252,28103.0193337811,54962.4352791529,26195.070355947
7985.84465749414,28267.0952544648,10282.7557121844,-25889.5058773976,52860.5341831204,28267.0952544648,54754.7072117182,25889.5058773977
8914.57832375013,28421.6743318024,11183.1668653557,-25578.1944861978,52711.8590293323,28421.6743318024,54533.7296752301,25578.1944861978
9824.04323082204,28567.2643223937,12063.9134547002,-25261.5948012215,52549.9568374458,28567.2643223937,54300.4851735042,25261.5948012215
10730.5748950917,28706.8330786014,12940.8237600054,-24934.1231414477,52372.3643865665,28706.8330786014,54051.2620089547,24934.1231414477
11601.1135950825,28835.7687165537,13781.9555128031,-24608.1657861686,52186.4345627527,28835.7687165537,53796.0699613287,24608.1657861687
12468.4357876365,28959.3821629088,14619.0164770385,-24271.9088888947,51986.0356059977,28959.3821629088,53526.2121198049,24271.9088888947
13316.0351199062,29075.6154702469,15436.0886555493,-23931.8988695913,51775.4091988069,29075.6154702469,53247.2795797238,23931.8988695913
14143.8837494798,29184.8735820306,16233.1862445609,-23588.635294919,51555.4103998763,29184.8735820306,52960.1678199383,23588.635294919
14968.1012397129,29289.5496238363,17025.8444815855,-23235.6048368553,51322.1758530966,29289.5496238363,52659.7314998729,23235.6048368553
15772.4284841835,29387.8301332569,17798.4422586211,-22879.9540909145,51080.7232596582,29387.8301332569,52352.3374756501,22879.9540909145
16572.8637287513,29481.9118666827,18566.3629654605,-22514.8013688974,50826.6660016837,29481.9118666827,52032.3101354529,22514.8013688974
17353.3238936172,29570.1331691607,19314.1939903407,-22147.6870397078,50565.5212458221,29570.1331691607,51706.5135389065,22147.6870397078
18113.8700193642,29652.8229411909,20042.0401362031,-21779.1348400301,50298.0864640003,29652.8229411909,51375.7701747892,21779.1348400301
18870.2967953592,29731.9036814653,20765.0356974292,-21401.7134842161,50019.2131872696,29731.9036814653,51033.635977054,21401.7134842161
19622.4321994752,29807.4562923254,21483.0070190977,-21015.3976850738,49728.9648353499,29807.4562923254,50680.1979873715,21015.3976850738
20354.5753259893,29878.0920059178,22180.9865456841,-20628.4929757094,49433.8047525891,29878.0920059178,50323.2562361784,20628.4929757094
21082.28039376,29945.4923478253,22873.8235285848,-20233.0292384985,49127.8662514194,29945.4923478252,49955.6483918681,20233.0292384985
21790.0523974212,30008.3927857205,23546.7868925355,-19837.6850475136,48818.0643362281,30008.3927857205,49585.6185178069,19837.6850475136
22493.2733725859,30068.3240851768,24214.5242688432,-19434.1342257762,48498.066373873,30068.3240851768,49205.5403376429,19434.1342257762
23176.6621404862,30124.1383254414,24862.5482134136,-19031.4193088291,48175.2231032118,30124.1383254414,48824.0845697888,19031.4193088291
23855.4184464511,30177.225060366,25505.2951217556,-18620.8637807103,47842.7507545625,30177.225060366,48433.1776378967,18620.8637807103
24529.4066232854,30227.6376672224,26142.6305479125,-18202.4818687689,47500.7157812174,30227.6376672224,48032.9036511191,18202.4818687689
25183.6776189896,30274.3936490034,26760.4427537757,-17785.8485546038,47157.1009562852,30274.3936490034,47632.5497928448,17785.8485546038
25833.1362252645,30318.6882611156,27372.8308352006,-17361.7745497384,46804.4748051445,30318.6882611156,47223.4041825049,17361.7745497384
26477.6583360213,30360.5657131986,27979.6728504647,-16930.2879105736,46442.904711693,30360.5657131986,46805.5499238916,16930.2879105736
27117.1207884941,30400.0682779131,28580.8481416961,-16491.4216899812,46072.4597689411,30400.0682779131,46379.0715609028,16491.4216899812
27737.0443540882,30436.4171780549,29162.7709094902,-16055.4363017288,45701.9273063819,30436.4171780549,45954.0359804915,16055.4363017289
28351.9057853828,30470.5722006923,29739.0574489329,-15612.4796097197,45323.0540382623,30470.5722006923,45520.9274761594,15612.4796097197
28961.5928674243,30502.567290735,30309.5988326919,-15162.5965907705,44935.9091106437,30502.567290735,45079.8288446087,15162.5965907705
29551.9993403786,30531.7638836278,30861.2223724106,-14716.5369768889,44549.8498763434,30531.7638836278,44641.3552577954,14716.5369768889
30137.2603756401,30558.958622416,31407.1629911581,-14263.9675691298,44156.0338580057,30558.958622416,44195.4184828064,14263.9675691298
30731.019132653,30584.7545379988,31960.1124101597,-13793.9361079807,43744.8768667485,30584.7545379988,43731.2164443348,13793.9361079807
31291.9394365104,30607.4465595473,32481.604795179,-13339.5240649479,43345.4070844909,30607.4465595473,43281.4786822648,13339.5240649479
31861.1564155134,30628.7874003115,33009.9136662696,-12867.7732858331,42928.7374713566,30628.7874003115,42813.6400251359,12867.7732858331
32411.4704190658,30647.7809300131,33519.7919325731,-12401.2128943859,42514.7783046377,30647.7809300131,42350.0580352928,12401.2128943859
32969.6298161617,30665.3726943165,34036.0204702045,-11917.1550384541,42083.4088306037,30665.3726943165,41868.2020971587,11917.1550384541
33508.963335321,30680.7417404676,34533.9298096562,-11438.7231728391,41655.2417495155,30680.7417404676,41391.0992086868,11438.7231728391
34042.7369686116,30694.3435432956,35025.7988106426,-10954.5394479995,41220.1631329183,30694.3435432956,40907.4389996089,10954.5394479995
34570.862151059,30706.1912197283,35511.5444252666,-10464.6835342807,40778.2451700775,30706.1912197283,40417.3031558002,10464.6835342807
35080.5789843046,30716.0704264662,35979.4631583167,-9981.38891155552,40340.584615799,30716.0704264662,39932.9601276633,9981.38891155552
35597.2883756071,30724.4847566312,36452.8719234809,-9480.57665733752,39885.3713699941,30724.4847566312,39430.2745235453,9480.57665733752
36095.7037096726,30731.0315206855,36908.6022934953,-8986.76336833996,39434.8825625486,30731.0315206855,38933.8475144848,8986.76336833996
36588.4185436595,30735.9426082617,37358.2032763101,-8487.88777763607,38978.1659072418,30735.9426082617,38431.5722928912,8487.88777763607
37075.3550644026,30739.2225872801,37801.6033685588,-7984.04197598123,38515.2935321406,30739.2225872801,37923.528680836,7984.04197598123
37556.4363712909,30740.874512156,38238.7322115782,-7475.32156118863,38046.3385374684,30740.874512156,37409.7972459644,7475.32156118864
38031.5864884117,30740.8999223138,38669.5206026129,-6961.82560686035,37571.3749840611,30740.8999223138,36890.4592886786,6961.82560686035
38500.73037655,30739.2988414391,39093.9005057923,-6443.65662770333,37090.4778816703,30739.2988414391,36365.5968292508,6443.65662770334
38963.7939450384,30736.0697774667,39511.8050628754,-5920.92054147013,36603.7231771177,30736.0697774667,35835.2925948693,5920.92054147013
39420.7040634587,30731.209723306,39923.1686037642,-5393.72662756961,36111.1877423007,30731.209723306,35299.630006619,5393.72662756961
39860.1979081604,30724.8965255109,40317.8887199256,-4875.52799555467,35625.4741967143,30724.8965255109,34772.2801885642,4875.52799555467
40304.7439128763,30716.8005418505,40716.1455019044,-4339.86378071259,35121.7511968856,30716.8005418505,34226.2825645996,4339.86378071259
40732.0483087156,30707.3194681387,41097.9673396028,-3813.62986262115,34625.2802096234,30707.3194681387,33689.0178771781,3813.62986262115
41163.9563629496,30695.9582929826,41482.8752383847,-3269.9594847997,34110.6799341153,30695.9582929826,33133.018348961,3269.9594847997
41578.808093842,30683.2751619681,41851.5673362603,-2736.15470162619,33603.7573273277,30683.2751619681,32586.1660050827,2736.15470162619
41997.8121456932,30668.6079585015,42222.8937192459,-2184.96646343541,33078.5967657871,30668.6079585015,32020.5025962855,2184.96646343541
42399.9556662961,30652.6773388276,42578.2339386644,-1644.07836287451,32561.5347997387,30652.6773388276,31464.3944798688,1644.07836287451
42795.733689295,30635.1233535609,42926.9037163348,-1099.88002965114,32039.584376415,30635.1233535608,30903.8407989122,1099.88002965114
43194.9852057519,30615.4170719159,43277.531459574,-538.422145080286,31499.2546275836,30615.4170719159,30324.3823702447,538.422145080286
43577.6879436348,30594.5269831536,43612.5352017992,12.0902404400178,30967.642830956,30594.5269831536,29755.0769095547,-12.0902404400178
43953.8483711818,30571.9637013167,43940.7186918184,565.521474545706,30431.3818677633,30571.9637013167,29181.5770348576,-565.521474545706
44332.798691329,30547.0637411657,44270.1829225026,1136.03466109634,29876.625465614,30547.0637411657,28589.1029236906,-1136.03466109634
44695.5347273008,30521.051228967,44584.4077177622,1694.96461213352,29331.1943919629,30521.051228967,28007.3645714854,-1694.96461213352
45051.5606308033,30493.3037112831,44891.6731569937,2256.4001963956,28781.3598314522,30493.3037112831,27421.687385786,-2256.4001963956
45409.6889921113,30463.0182871743,45199.5422252189,2834.68661251178,28212.9391354074,30463.0182871743,26816.9906764473,-2834.68661251178
45751.9598456971,30431.6844028698,45492.5781778052,3400.76329773294,27654.4383290674,30431.6844028698,26223.5969519175,-3400.76329773294
46095.8712523075,30397.6681717854,45785.7650061775,3983.5063997696,27077.3049343756,30397.6681717854,25611.1669006087,-3983.5063997696
46424.1762198731,30362.6429963681,46064.4025664332,4553.62841986817,26510.4819142286,30362.6429963681,25010.410560915,-4553.62841986817
46753.6588251147,30324.7830491337,46342.7390563778,5140.20888535551,25924.9913304372,30324.7830491337,24390.6119174786,-5140.20888535551
47067.7956734303,30285.9513917653,46606.8193591028,5713.76465743981,25350.1952549225,30285.9513917653,23782.8502504085,-5713.76465743981
47382.646518658,30244.1244115715,46870.1477528904,6303.54762682618,24756.7081395403,30244.1244115715,23156.0511105246,-6303.54762682618
47690.0143464502,30200.2385375641,47125.8202668791,6894.7054547546,24159.3112619927,30200.2385375641,22525.8487960064,-6894.7054547546
47989.8506150097,30154.2582612563,47373.8004870046,7487.07004176232,23558.0989676061,30154.2582612563,21892.33886943,-7487.07004176232
48282.1079719789,30106.146805534,47614.0533634022,8080.47168958076,22953.1662042657,30106.146805534,21255.6172663583,-8080.47168958076
48566.7402619178,30055.8661457817,47846.5452145111,8674.73919791559,22344.6085074205,30055.8661457817,20615.7802816212,-8674.73919791559
48843.7025335932,30003.3770319912,48071.2437308899,9269.69996206416,21732.5219849961,30003.3770319912,19972.9245556113,-9269.69996206416
49112.951047078,29948.6390118675,48288.1179787404,9865.18007125284,21117.0033022158,29948.6390118675,19327.1470606018,-9865.18007125284
49380.8808494186,29890.1550259091,48502.2630400631,10475.9029045271,20482.6364405072,29890.1550259091,18662.2946925382,-10475.9029045271
49634.3800484151,29830.7342577343,48703.2040689689,11071.8971755985,19860.4659116539,29830.7342577343,18010.8989164996,-11071.8971755985
49886.0813633025,29767.3593094913,48900.9598884751,11682.7755724446,19219.48686184,29767.3593094913,17340.4932316407,-11682.7755724446
50129.5054624477,29701.4370958363,49090.3785626404,12293.4477254772,18575.3188696425,29701.4370958363,16667.4337546996,-12293.4477254772
50364.6119563528,29632.9179214966,49271.4343255319,12903.7208761105,17928.0688169271,29632.9179214966,15991.8264984267,-12903.7208761105
50591.3618355963,29561.7509436421,49444.1029462307,13513.4014932293,17277.8440969421,29561.7509436421,15313.7777508858,-13513.4014932293
50814.9380508267,29486.0484069455,49612.2628002852,14137.1349882543,16608.7886346089,29486.0484069454,14616.771066451,-14137.1349882543
51024.6571629335,29409.3610650239,49767.8847061143,14745.0210466211,15952.8727953173,29409.3610650239,13934.1062168928,-14745.0210466211
51230.712705353,29327.8910671286,49918.5393435837,15366.5069789308,15278.2153643696,29327.8910671286,13232.5952583042,-15366.5069789308
51432.4329257516,29241.3665032365,50063.5731982607,16001.286389354,14584.7397082204,29241.3665032365,12512.1989005234,-16001.286389354
51620.4004987344,29153.7502592018,50196.2224991533,16619.6200778622,13904.8207959951,29153.7502592018,11806.541761219,-16619.6200778622
51803.5318168908,29060.8055852019,50322.7871001853,17250.7309877376,13206.2061287432,29060.8055852019,11082.1429000544,-17250.7309877376
51973.2773792851,28966.7919437953,50437.3657629035,17865.0504767439,12521.510590754,28966.7919437953,10372.8134980194,-17865.0504767439
52141.3996295986,28864.8079110234,50547.8021960632,18506.1511813654,11801.8741598513,28864.8079110234,9627.95041583952,-18506.1511813654
52296.0744617673,28761.6182484496,50646.227729064,19130.0094245517,11096.4131550588,28761.6182484496,8898.40608498988,-19130.0094245517
52444.4663798011,28652.3501841802,50737.2101012101,19765.4054285476,10372.4507786917,28652.3501841802,8150.37948306159,-19765.4054285476
52582.8366004702,28539.2862120452,50818.3401781741,20397.5581854067,9646.50631403549,28539.2862120452,7400.9522521825,-20397.5581854067
52713.9581190374,28419.6467040187,50891.1167992285,21040.4737237722,8902.15751617783,28419.6467040187,6633.18355864698,-21040.4737237722
52834.5433747482,28295.8743686703,50953.5769630604,21679.4910559107,8156.02938937341,28295.8743686703,5864.23358680376,-21679.4910559107
52944.5682654862,28167.8859384544,51005.7182726871,22314.3560804042,7408.27106683752,28167.8859384544,5094.2459440964,-22314.3560804042
53046.1002831956,28032.6082595012,51048.3527245057,22958.7742930597,6642.36657853449,28032.6082595012,4306.22454844665,-22958.7742930597
53136.553194273,27892.7470649688,51080.2065800197,23598.3211010635,5875.07477830428,27892.7470649688,3517.42249839895,-23598.3211010636
53217.5098325828,27745.01690776,51101.6229762965,24246.4623736192,5089.83656293859,27745.0169077599,2710.82601629342,-24246.4623736192
53286.8630632543,27592.3097434697,51111.7971461724,24888.9576251875,4303.48857282696,27592.3097434696,1903.73863396111,-24888.9576251875
53344.5977646894,27434.5279655627,51110.7390969647,25525.5269582961,3516.2022612431,27434.5279655627,1096.32410097217,-25525.5269582961
53392.4050409577,27264.5233212923,51097.6902988119,26182.575305799,2694.60070526088,27264.5233212923,254.379940217177,-26182.575305799
53427.5589461972,27088.7857311384,51072.4639185405,26832.5699613248,1872.36056065402,27088.7857311384,-587.556474135219,-26832.5699613248
53450.0511493467,26907.2043094706,51035.0801804019,27475.2030707837,1049.6766886509,26907.2043094706,-1429.29985896912,-27475.2030707838
53458.2141247835,26777.7163676919,51002.0080375452,27916.6248669555,478.676934127716,26777.7163676919,-2013.15555911089,-27916.6248669555
53460.277360179,26645.324655706,50963.102251966,28354.2551582124,-92.3774388466926,26645.324655706,-2596.76738921416,-28354.2551582124
53456.2406201117,26509.9924162773,50918.3721067374,28787.9942578275,-663.421271282652,26509.9924162773,-3180.07360125425,-28787.9942578275
53446.1043651857,26371.6830341996,50867.8275675802,29217.7434154285,-1234.38940539315,26371.6830341996,-3763.01250014973,-29217.7434154285
53438.7492538975,26301.4005180188,50840.3782004135,29431.0911698248,-1519.82472592636,26301.4005180188,-4054.32494312851,-29431.0911698248
53429.2999611574,26226.1575131999,50809.7342316962,29655.8614251206,-1822.00293060546,26226.1575131998,-4362.64796980835,-29655.8614251206
53418.8066755819,26154.3096049901,50779.302055585,29867.067044619,-2107.34011855652,26154.3096049901,-4653.71538976942,-29867.067044619
53406.0352320403,26077.3989901477,50745.5030932754,30089.5421562048,-2409.39615101776,26077.3989901477,-4961.76171793622,-30089.5421562048
53376.3129908549,25925.3681813138,50675.1472675392,30518.6811918033,-2996.49804284413,25925.3681813138,-5560.28665238506,-30518.6811918033
53340.1368314221,25770.0260901527,50598.6806203981,30943.175296949,-3583.23761752433,25770.0260901527,-6158.15576233373,-30943.175296949
53297.511127929,25611.334040578,50516.1177641076,31362.9224497055,-4169.54393030709,25611.334040578,-6755.30212372316,-31362.9224497055
53246.9443957219,25444.5726791196,50424.8521821052,31789.6039169331,-4772.07518144606,25444.5726791196,-7368.68540451107,-31789.6039169331
53189.5662344469,25274.1853844703,50327.1708293142,32211.0484286494,-5373.99598156342,25274.1853844703,-7981.16072400579,-32211.0484286494
53125.3839840045,25100.1313574856,50223.0920473893,32627.1491821179,-5975.22933204667,25100.1313574856,-8592.6555795543,-32627.1491821179
53054.4058546845,24922.3703123296,50112.6349922209,33037.8008645239,-6575.69832222307,24922.3703123296,-9203.09758979298,-33037.8008645239
52974.3840036951,24735.7667704386,49992.4841926142,33454.0721736167,-7191.96971959172,24735.7667704386,-9829.32321376531,-33454.0721736167
52889.6541281802,24550.3673685491,49869.1555482425,33853.3573598236,-7790.65306761503,24550.3673685491,-10437.4086201454,-33853.3573598236
52795.5205165561,24355.8312920981,49735.8203779012,34257.7321457687,-8404.92726942812,24355.8312920981,-11061.0599380278,-34257.7321457687
52694.2528112243,24157.2132476738,49595.838422348,34655.9165799046,-9018.06573968369,24157.2132476738,-11683.2904702227,-34655.9165799046
52585.8646961733,23954.4729968218,49449.2348615907,35047.8050282032,-9629.98562689622,23954.4729968218,-12304.0224013459,-35047.8050282032
52473.5855695029,23753.2181437039,49300.2627494171,35422.9601332155,-10224.1188617176,23753.2181437039,-12906.4655488343,-35422.9601332156
52351.1929460209,23542.230217945,49140.6721510638,35802.1242150475,-10833.3921809822,23542.230217945,-13524.0132509447,-35802.1242150476
52221.7262694273,23327.0056493517,48974.5399017385,36174.6893540089,-11441.2016178144,23327.0056493517,-14139.8320699025,-36174.6893540089
52085.2030341496,23107.5078474576,48801.8945839293,36540.5574704425,-12047.4650408244,23107.5078474576,-14753.8449255914,-36540.5574704425
51945.6140979626,22889.8070380364,48627.6919299424,36890.0178614574,-12635.7811394478,22889.8070380364,-15349.4563042955,-36890.0178614574
51799.3802008331,22667.9954305684,48447.3792071521,37232.9606326284,-13222.4808499773,22667.9954305684,-15943.2146160589,-37232.9606326284
51642.1795328465,22435.7063861619,48255.7208568828,37578.5486100525,-13823.7144832973,22435.7063861619,-16551.4611491354,-37578.5486100526
51482.5294486855,22205.4656924885,48063.106799935,37908.0163814838,-14406.9063502095,22205.4656924885,-17141.2458456156,-37908.0163814838
51316.2936420655,21971.0243602678,47864.4714634466,38230.7151025681,-14988.255264032,21971.0243602678,-17728.9648334321,-38230.7151025681
51143.4933781205,21732.3549489157,47659.8456209015,38546.565470844,-15567.6868577389,21732.3549489157,-18314.5482944432,-38546.565470844
50964.1507617197,21489.4311939738,47449.2607527676,38855.4900715814,-16145.1270095709,21489.4311939738,-18897.9266243563,-38855.4900715814
50783.5393917314,21249.1528005431,47238.8429937666,39149.1218327755,-16704.5477600246,21249.1528005431,-19462.919993025,-39149.1218327755
50596.7876048955,21004.8075717762,47022.8532814547,39436.0682175158,-17261.9487046962,21004.8075717762,-20025.699893191,-39436.0682175158
50398.3177565714,20749.2164455721,46794.9118635373,39724.1690376666,-17833.0972163036,20749.2164455721,-20602.1832624001,-39724.1690376666
50204.9538436792,20503.8349056545,46574.2818453243,39989.6429315993,-18370.4218398084,20503.8349056545,-21144.3660866185,-39989.6429315993
49993.9721619663,20239.7755438151,46335.0400051991,40263.6573376207,-18937.0677901044,20239.7755438151,-21715.9692415817,-40263.6573376207
49788.8389843501,19986.3619016998,46103.8001501292,40515.7078823057,-19470.0103135293,19986.3619016998,-22253.4209323888,-40515.7078823057
49571.7385772862,19721.3959676901,45860.4248317882,40768.2736975565,-20016.3064385933,19721.3959676901,-22804.1874716271,-40768.2736975565
49348.644276485,19452.2573904926,45611.6713640708,41013.7850442185,-20560.1823214537,19452.2573904926,-23352.3636724612,-41013.7850442185
49112.951047078,19171.062200081,45350.2359874736,41258.893120956,-21117.0033022159,19171.0622000809,-23913.4343215005,-41258.893120956
