450.646292961978,725.231831081814,468.48041356786,-202.705197461126,916.184961405005,725.231831081814,941.829953949364,202.705197461126
508.956960109932,731.523425765745,523.302279471497,-166.256766155571,885.12133497093,731.523425765745,905.907991804534,166.256766155571
581.328442891629,734.469284230955,591.125240934409,-118.373810734186,839.365359274647,734.469284230955,853.66799065602,118.373810734186
899.194735503012,653.650041235109,883.318352261577,159.011112310033,483.658756261821,653.650041235109,460.726041389346,-159.011112310034
923.458836630077,635.93573661816,904.743426998262,190.302520617691,435.546486514228,635.93573661816,408.693186786116,-190.302520617691
942.335398825294,619.519392276276,921.183354832847,217.234255164343,393.040660728426,619.519392276276,362.891170198679,-217.234255164343
957.375163367426,604.2127716272,934.084705139033,240.923287364822,354.837655037142,604.212771627199,321.853955439775,-240.923287364822
969.768793465613,589.591033855907,944.53555613862,262.485791266139,319.414232753196,589.591033855907,283.907425375499,-262.485791266139
980.046528784661,575.588259510603,953.031319707484,282.295707395486,286.331567037587,575.588259510602,248.557074720694,-282.295707395486
988.637421044879,562.076371917462,959.966729250371,300.725660571412,255.094128852066,562.076371917462,215.255341276106,-300.725660571412
995.80967212557,549.017909920466,965.592517200849,317.963672334153,225.477408549568,549.017909920466,183.74916791065,-317.963672334153
1001.78630759902,536.349527005973,970.114497053896,334.196674863766,197.233766815375,536.349527005972,153.764169509161,-334.196674863766
1006.7490835407,523.986742285486,973.697523734784,349.609550904932,170.097759112294,523.986742285485,125.0100362593,-349.609550904932
1010.79664598076,511.975468300317,976.439558330902,364.206934876088,144.107964176579,511.975468300317,97.5204218384952,-364.206934876088
1014.09902158197,500.056447566374,978.478372344576,378.347253120135,118.659762731788,500.056447566374,70.6506138582594,-378.347253120135
1016.64295883714,488.557974550698,979.831800496019,391.680639320072,94.4142950613732,488.557974550698,45.0936513831054,-391.680639320072
1018.56305185518,477.205127653461,980.602532167504,404.56261599625,70.755029930867,477.205127653461,20.1947563452854,-404.56261599625
1019.88781659089,466.173263789412,980.834165631681,416.822705566525,48.018813339542,466.173263789412,-3.69551100371558,-416.822705566525
1020.69714411612,455.169011048751,980.575501614286,428.808452886259,25.5793834611247,455.169011048751,-27.2382734899447,-428.808452886259
1021.01065542228,444.36287838108,979.861280478906,440.349279896551,3.76913507713294,444.36287838108,-50.087044109147,-440.349279896551
1020.87473107861,433.930889423605,978.752383979468,451.281230035788,-17.0806413882132,433.930889423605,-71.8984243867891,-451.281230035788
1020.31308360109,423.402833396651,977.22740180527,462.110521087203,-37.9232949187293,423.402833396651,-93.6718934099724,-462.110521087203
1019.3626616209,413.110865524368,975.352892766328,472.503710243601,-58.1096287908549,413.110865524368,-114.730683553451,-472.503710243601
1018.06188530362,403.066651430735,973.166759897343,482.465834302524,-77.63351439366,403.066651430735,-135.071164954133,-482.465834302524
1016.38720186916,392.947957413142,970.616338938685,492.323947222402,-97.1288872665589,392.947957413142,-155.355168539093,-492.323947222402
1014.41228456973,383.093091891468,967.803904016196,501.755613742978,-115.951204301993,383.093091891468,-174.913435525835,-501.755613742978
1012.13110997002,373.34283629703,964.708860303852,510.92438272309,-134.41570256451,373.34283629703,-194.075510680911,-510.92438272309
1009.56183716661,363.702868614284,961.349208670661,519.831613634825,-152.518398240504,363.702868614283,-212.838575867642,-519.831613634825
1006.72235088977,354.178497716196,957.742654318816,528.478929866149,-170.255904696564,354.178497716196,-231.200418978304,-528.478929866149
1003.63024679343,344.774685003577,953.906592622775,536.868211902717,-187.625404960056,344.774685003577,-249.159403019839,-536.868211902717
1000.23848082384,335.32382285852,949.780495327471,545.151220108639,-204.938884412597,335.32382285852,-267.0387734414,-545.151220108639
996.687482760458,326.173948913409,945.531256374918,553.029109624729,-221.564948883356,326.173948913409,-284.18774647911,-553.029109624729
992.860144613497,316.983921104956,941.015164863528,560.801704299512,-238.129582587149,316.983921104956,-301.253230072261,-560.801704299512
988.837476551485,307.929880368089,936.32622291578,568.322135447517,-254.317537406203,307.929880368089,-317.911091338748,-568.322135447517
984.635808992595,299.015461572295,931.480471133227,575.593388937687,-270.12828158962,299.015461572295,-334.161984231968,-575.593388937687
980.181357270221,290.068312021377,926.391469015241,582.758105803708,-285.869676120029,290.068312021377,-350.322975523029,-582.758105803708
975.569952418051,281.266158732995,921.167450398821,589.67602244527,-301.231194938546,281.266158732995,-366.075890454895,-589.676022445271
970.71781620585,272.435152153732,915.712337415359,596.485814425823,-316.518382034297,272.435152153732,-381.73468525292,-596.485814425823
965.730318754901,263.753972112179,910.143500019482,603.05175372031,-331.424073209265,263.753972112179,-396.985348938625,-603.051753720311
960.622690657104,255.225352397511,904.475804600879,609.377744883268,-345.949434252708,255.225352397511,-411.830214443627,-609.377744883268
955.296603398554,246.673438531671,898.599173345227,615.596311158851,-360.396121511109,246.673438531671,-426.578178673349,-615.596311158851
949.753268206678,238.099258265712,892.515028331893,621.704894322369,-374.760849603847,238.099258265712,-441.225973382997,-621.704894322369
944.116125865702,229.683098281799,886.357978414976,627.577177532072,-388.743753320102,229.683098281799,-455.468424223336,-627.577177532072
938.273130896509,221.247475903502,880.004809812653,633.339141506681,-402.64189635795,221.247475903501,-469.608706417644,-633.339141506681
932.356350154665,212.973357039827,873.598326745526,638.869365350621,-416.159345913719,212.973357039827,-483.346320221585,-638.869365350621
926.244839256087,204.682287980792,867.006814343179,644.289336135975,-429.589877227722,204.682287980792,-496.980411974923,-644.289336135975
920.078986971724,196.555837249295,860.380961053866,649.482622064324,-442.641641283499,196.555837249295,-510.215286666838,-649.482622064324
913.729232844256,188.414685374475,853.580841946447,654.566110730994,-455.604931833393,188.414685374475,-523.345885306551,-654.566110730994
907.196846038074,180.259561568393,846.607900072425,659.537686868871,-468.477157824833,180.259561568393,-536.36966727049,-659.537686868871
900.634286289161,172.272839448758,839.624227232401,664.288547997123,-480.972813395391,172.272839448758,-548.99833288094,-664.288547997123
893.899622887058,164.274099043529,832.478157137927,668.928429647584,-493.376559098058,164.274099043529,-561.520137406161,-668.928429647585
886.994142769418,156.263984308532,825.171137954539,673.455370974057,-505.686024681135,156.263984308532,-573.932770645919,-673.455370974058
879.919165515535,148.243127782721,817.704649873073,677.867419195853,-517.898857909059,148.243127782721,-586.233944530975,-677.867419195853
872.842516756458,140.394781195735,810.255230545032,682.066324156494,-529.738525885475,140.394781195735,-598.145685440214,-682.066324156494
865.606570345265,132.537339897643,802.656392390088,686.151839002941,-541.481514218326,132.537339897643,-609.946718460525,-686.151839002941
858.212646874449,124.671365518265,794.909603707039,690.122170749745,-553.125679759868,124.671365518265,-621.63497132769,-690.122170749745
850.83945861863,116.980612924587,787.201576529064,693.887267089017,-564.401612792362,116.980612924587,-632.940563369659,-693.887267089017
843.318126700165,109.282755241313,779.355247282198,697.539129399126,-575.579275203676,109.282755241313,-644.134712453772,-697.539129399126
835.46560659472,101.394777618944,771.180328610101,701.158924758778,-586.9192321456,101.394777618944,-655.477980960331,-701.158924758778
827.836295739263,93.8677226589472,763.253485269215,704.496631556749,-597.632020830343,93.8677226589472,-666.181219427336,-704.496631556749
819.878492311282,86.1515311164086,755.001014887229,707.79904840337,-608.503264338362,86.1515311164086,-677.029897526254,-707.79904840337
811.9724545967,78.6140992853709,746.817332491086,710.907410797591,-619.013487608528,78.6140992853709,-687.50569474762,-710.907410797591
803.733904505725,70.8882161862416,738.304744204141,713.971807622591,-629.673546858248,70.8882161862416,-698.117873321344,-713.971807622591
795.556515614795,63.3422304378598,729.870095619299,716.844842998147,-639.974058324171,63.3422304378598,-708.359414715523,-716.844842998147
787.24712611899,55.7926813826531,721.313696496393,719.599469143318,-650.16838379181,55.7926813826531,-718.482774674316,-719.599469143318
778.807114731725,48.2400021369983,712.63704307279,722.234280748063,-660.254831794747,48.2400021369983,-728.486350045607,-722.234280748063
770.448413858553,40.8689291089722,704.05757431155,724.688037714511,-669.989706225329,40.8689291089722,-738.128984699474,-724.688037714511
761.754481270862,33.3113275036984,695.147821969494,727.082091072557,-679.858128677464,33.3113275036984,-747.891279204116,-727.082091072557
753.15077880936,25.9362640284616,686.343883000997,729.298384834927,-689.377160372983,25.9362640284616,-757.295561820502,-729.298384834927
744.428133215223,18.5598256487641,677.431297396385,731.395548168651,-698.787320536629,18.5598256487641,-766.579992587714,-731.395548168651
735.587922033057,11.1824043681608,668.411544885759,733.372377041574,-708.087123046418,11.1824043681608,-775.743177428646,-733.372377041574
726.631541374293,3.80439127544265,659.28612222374,735.227689945889,-717.275099208862,3.80439127544265,-784.783741514181,-735.22768994589
717.560405696701,-3.57382309191124,650.056542913374,736.960328736189,-726.34979799092,-3.57382309191124,-793.700329440596,-736.960328736189
708.375947581013,-10.9518483840108,640.724336927389,738.569159459596,-735.309786249146,-10.9518483840108,-802.491605403885,-738.569159459596
699.079617504679,-18.3292940747439,631.291050426826,740.053073177177,-744.15364895603,-18.3292940747438,-811.156253370986,-740.053073177177
689.672883612793,-25.7057690980518,621.758245477128,741.410986775808,-752.879989423466,-25.7057690980518,-819.692977247889,-741.410986775808
680.396438207983,-32.8965234339978,612.369449307429,742.612629161233,-761.273703564594,-32.8965234339978,-827.891897692755,-742.612629161233
670.776037563365,-40.2699286493175,602.644744996669,743.718614941381,-769.763906854469,-40.2699286493175,-836.172242220852,-743.718614941381
661.294140156425,-47.4569406828803,593.071889855815,744.672696557415,-777.924819670795,-47.4569406828803,-844.118823580783,-744.672696557415
651.465998848796,-54.8257357059886,583.161556856803,745.52284843042,-786.173655885901,-54.8257357059886,-852.137968467051,-745.52284843042
641.784490212564,-62.0074961333568,573.410812059158,746.225669503404,-794.096740320512,-62.0074961333568,-859.827588223886,-746.225669503404
631.754662298232,-69.3701239631292,563.321233573323,746.816307154589,-802.099128243829,-69.3701239631292,-867.58087225502,-746.816307154589
621.879506164463,-76.5451046083051,553.398875947155,747.264393573857,-809.779503740189,-76.5451046083051,-875.009064112185,-747.264393573857
611.910987373957,-83.7161676408358,543.394144032995,747.585516084001,-817.338307187478,-83.7161676408357,-882.306598402519,-747.585516084001
601.591449322823,-91.0666346596252,533.048952609069,747.782187767551,-824.963449473204,-91.0666346596251,-889.654443475109,-747.782187767551
591.438411894113,-98.2285886607242,522.882173942964,747.843829894356,-832.272533369468,-98.2285886607242,-896.684174304471,-747.843829894356
581.196581924592,-105.38545872329,512.637797559588,747.776301564321,-839.456668342228,-105.38545872329,-903.580188590486,-747.776301564321
570.60151509092,-112.72014457013,502.051815083792,747.572161740982,-846.69408633875,-112.72014457013,-910.513102399818,-747.572161740982
560.184548912421,-119.865504905705,491.655172871688,747.240968488075,-853.621834318248,-119.865504905705,-917.135297843577,-747.240968488075
549.683482329857,-127.004575439729,481.185811804576,746.778683183534,-860.421428207588,-127.004575439729,-923.620897178836,-746.778683183534
538.827446706104,-134.319737081537,470.374177581468,746.167770432484,-867.261176083216,-134.319737081537,-930.129944146146,-746.167770432484
528.160867020127,-141.444808562271,459.762531101243,745.438228153297,-873.798067870152,-141.444808562271,-936.336075791301,-745.438228153297
517.138431109493,-148.744734201297,448.808432664374,744.552113507139,-880.366291911881,-148.744734201297,-942.556634953025,-744.552113507139
506.312908847733,-155.854082147652,438.061286312516,743.553254814232,-886.636454923443,-155.854082147652,-948.479724832969,-743.553254814232
495.130862382433,-163.136976948152,426.971723639726,742.389971844049,-892.929109157883,-163.136976948152,-954.40821671546,-742.38997184405
484.153065979874,-170.228824699965,416.095940646685,741.120023506702,-898.92868102389,-170.228824699965,-960.044859328679,-741.120023506702
472.818297010944,-177.492837827939,404.877990950927,739.677903094177,-904.941889226449,-177.492837827939,-965.677878159627,-739.677903094177
461.40885708502,-184.746565596496,393.597757290141,738.094059354415,-910.812182323314,-184.746565596496,-971.160047366131,-738.094059354415
449.926548065111,-191.989509610758,382.257081564502,736.368182444872,-916.538633234452,-191.989509610758,-976.490561605923,-736.368182444872
438.373183322246,-199.221162800733,370.857814250373,734.500003062684,-922.120337596446,-199.221162800733,-981.668638517937,-734.500003062684
426.750587449104,-206.441009119336,359.401814072377,732.489292816805,-927.556413905326,-206.441009119336,-986.693518810181,-732.489292816805
415.06059597185,-213.648523245614,347.890947674526,730.335864576812,-932.846003655778,-213.648523245613,-991.56446634432,-730.335864576812
403.305055060263,-220.843170293386,336.32708929047,728.039572798191,-937.988271476729,-220.843170293386,-996.280768216976,-728.039572798191
391.189540447308,-228.20375979044,324.421107655498,725.537499961371,-943.105353770027,-228.20375979044,-1000.95376295934,-725.537499961371
379.306958633737,-235.370671973477,312.755710406267,722.951636161146,-947.946831840841,-235.370671973477,-1005.35481975617,-722.951636161146
367.065160530189,-242.701655748603,300.749627297923,720.152669207028,-952.753972854488,-242.701655748603,-1009.70331390261,-720.152669207028
354.762458113412,-250.016736184421,288.695918801665,717.20344007927,-957.403030692087,-250.016736184421,-1013.88655140097,-717.20344007927
342.400892676674,-257.315280533355,276.596639158618,714.104023209878,-961.893233971047,-257.315280533355,-1017.90389242019,-714.104023209879
329.982515279936,-264.596643680327,264.453848759861,710.854540549193,-966.223837666299,-264.596643680327,-1021.75472324379,-710.854540549193
317.204497195979,-272.037098509867,251.971937008663,707.370379211454,-970.493828843702,-272.037098509867,-1025.5262112196,-707.370379211454
304.677427426916,-279.281653112341,239.747394586231,703.817674167312,-974.499168846018,-279.281653112341,-1029.03818925176,-703.817674167312
291.792419623435,-286.682979449172,227.186090645721,700.023403682751,-978.434539821323,-286.682979449172,-1032.46141027449,-700.023403682751
278.54801019263,-294.238859906558,214.287552696575,695.976720903172,-982.287112245086,-294.238859906558,-1035.78270095592,-695.976720903172
265.562515498752,-301.597077594418,201.653999565517,691.86624398376,-985.87702845083,-301.597077594417,-1038.84705606382,-691.86624398376
252.219958185595,-309.10720203844,188.686197705604,687.496705519137,-989.374578993174,-309.10720203844,-1041.79988491955,-687.496705519137
239.143236659522,-316.419112635286,175.989595814489,683.071849687317,-992.61648043193,-316.419112635286,-1044.50338024154,-683.071849687318
225.399193234661,-324.053344955644,162.658670883057,678.270552775595,-995.827378893665,-324.053344955644,-1047.14365119938,-678.270552775595
211.925880506106,-331.4876012837,149.603786241939,673.41518604412,-998.781450587052,-331.4876012837,-1049.5337035441,-673.41518604412
198.099217608739,-339.066706747514,136.220286606858,668.280665847136,-1001.61552745945,-339.066706747514,-1051.78428805597,-668.280665847136
184.234699613511,-346.616464586654,122.814066830454,662.978815567364,-1004.25820401099,-346.616464586654,-1053.83719583006,-662.978815567364
170.018684745885,-354.306397083926,109.08237147614,657.384316692398,-1006.76244055007,-354.306397083926,-1055.73192709484,-657.384316692399
155.768687198586,-361.963469204827,95.3324181642139,651.616742494966,-1009.06544929132,-361.963469204827,-1057.41918773601,-651.616742494966
141.487555206223,-369.586553804279,81.5669928506425,645.677179877062,-1011.16676991821,-369.586553804278,-1058.89867817869,-645.677179877062
126.85985697626,-377.342714192099,67.4825788436362,639.429066516696,-1013.10588861828,-377.342714192099,-1060.19602769478,-639.429066516696
112.205663040198,-385.060905599273,53.3878850135118,633.003750970597,-1014.83341196808,-385.060905599273,-1061.2757611633,-633.003750970597
97.2087178225848,-392.906338406077,38.9792623242337,626.257169796613,-1016.37956986765,-392.906338406077,-1062.15400157635,-626.257169796613
82.1905774685876,-400.709409722835,24.5661853472747,619.32859316725,-1017.70411900534,-400.709409722835,-1062.80469733875,-619.32859316725
67.1545164945288,-408.468702206567,10.1518231984894,612.219652864346,-1018.8067705799,-408.468702206567,-1063.22773310048,-612.219652864347
51.4630826281411,-416.51000390886,-4.87386578235066,604.618012731917,-1019.71982229997,-416.51000390886,-1063.42629860377,-604.618012731917
35.7594526174081,-424.500481679585,-19.8939275718779,596.824220085735,-1020.39121243451,-424.500481679585,-1063.37731674406,-596.824220085735
20.0473480376548,-432.438433644064,-34.9047846815577,588.840394156931,-1020.82078187198,-432.438433644064,-1063.0808170403,-588.840394156931
9.14205602525994,-437.91461841337,-45.3131873470668,583.190081588332,-1020.97668321891,-437.91461841337,-1062.72966540941,-583.190081588332
-1.76427912271445,-443.364090748303,-55.7142477447694,577.45009952087,-1021.01608811235,-443.364090748303,-1062.25942508586,-577.45009952087
-12.6704129612332,-448.786254498514,-66.1067766873324,571.621231644438,-1020.93899205607,-448.786254498514,-1061.67015212109,-571.621231644438
-23.5751010682302,-454.180506028825,-76.4895869509526,565.70428189104,-1020.74540384696,-454.180506028825,-1060.96191515847,-565.70428189104
-29.0265141317359,-456.866974036595,-81.6769771418262,562.713033026547,-1020.60493156874,-456.866974036595,-1060.56321006936,-562.713033026547
-34.7976927280535,-459.703611673926,-87.1663723012695,559.522167544763,-1020.42446337094,-459.703611673925,-1060.10866960421,-559.522167544763
-40.2472315972958,-462.375155576529,-92.3476845195738,556.486337451953,-1020.2240563787,-462.375155576529,-1059.64881100103,-556.486337451954
-46.0160768761275,-465.195816639162,-97.8303127166138,553.248507915977,-1019.9801397743,-465.195816639162,-1059.12954791348,-553.248507915978
-57.2288970580599,-470.656437830421,-108.480120557994,546.884245864515,-1019.41248678176,-470.65643783042,-1058.02466669968,-546.884245864515
-68.4347974922189,-476.084783933168,-119.114511019655,540.43034605529,-1018.72157303027,-476.084783933168,-1056.79415665783,-540.43034605529
-79.6324232336619,-481.480155476252,-129.732202286276,533.887794706807,-1017.90748206062,-481.480155476252,-1055.4381625469,-533.887794706807
-91.1399224719952,-486.994534017746,-140.634487799028,527.066887518239,-1016.94172861421,-486.994534017746,-1053.91267992961,-527.066887518239
-102.635762954616,-492.472499422503,-151.516365699652,520.154376208063,-1015.84588645512,-492.472499422502,-1052.25479665735,-520.154376208063
-114.118474116349,-497.913264034379,-162.376452078653,513.151403577036,-1014.62009576512,-497.913264034378,-1050.46471669237,-513.151403577036
-125.586587071546,-503.316031438901,-173.213367076579,506.059135336112,-1013.2645133492,-503.316031438901,-1048.5426596453,-506.059135336112
-137.356503772831,-508.828433889643,-184.325714972184,498.67805882841,-1011.73620857236,-508.828433889643,-1046.42993258825,-498.67805882841
-148.790513474996,-514.151671052481,-195.111425223216,491.408390201993,-1010.11798715047,-514.151671052481,-1044.24099386899,-491.408390201993
-160.522286550882,-519.580605689975,-206.168253585765,483.847567692116,-1008.32016759834,-519.580605689975,-1041.85451897155,-483.847567692116
-172.2323687518,-524.965898789954,-217.194741772568,476.197654683039,-1006.38609689284,-524.965898789954,-1039.32974283251,-476.197654683039
-183.919177730932,-530.306639628272,-228.189416902528,468.460037261653,-1004.31603637891,-530.306639628272,-1036.66698952321,-468.460037261653
-195.266286672173,-535.459399145772,-238.855008093168,460.8487041539,-1002.17166301703,-535.459399145772,-1033.94409317765,-460.848704153901
-206.902549926768,-540.70953445424,-249.782619527686,452.942203304425,-999.834136094015,-540.70953445424,-1031.01013206262,-452.942203304425
-218.510855086339,-545.912358496499,-260.674073397249,444.952254506504,-997.361504708549,-545.912358496499,-1027.93925899035,-444.952254506504
-230.089633556881,-551.066926610341,-271.527920539976,436.880333722292,-994.754102979587,-551.066926610341,-1024.73186635208,-436.880333722292
-241.325643380455,-556.034958731326,-282.050952269408,428.94931849301,-992.088150676175,-556.034958731326,-1021.48051453145,-428.94931849301
-252.530782465418,-560.955521700639,-292.535693915659,420.94351843835,-989.295288967084,-560.955521700639,-1018.10070309174,-420.94351843835
-264.013499028935,-565.962364180928,-303.270393310511,412.638895813618,-986.292977362995,-565.962364180928,-1014.49357543026,-412.638895813618
-275.151643235743,-570.783927201562,-313.67345550649,404.485818022146,-983.243885355883,-570.783927201562,-1010.85454457009,-404.485818022146
-286.254589631257,-575.555302558301,-324.034260107581,396.262301283204,-980.069015314791,-575.555302558301,-1007.08833569449,-396.262301283204
-297.320917909906,-580.275579883312,-334.351509763279,387.969816383688,-976.76877337386,-580.275579883311,-1003.19540256339,-387.969816383688
-308.349212450361,-584.943843007597,-344.623913846976,379.609851037122,-973.343581704993,-584.943843007597,-999.176213995171,-379.609851037122
-319.033361774707,-589.431689701179,-354.566759658052,371.41884082896,-969.894158627524,-589.431689701179,-995.148085513707,-371.41884082896
-329.678935650137,-593.868648742939,-364.464829912003,363.16686569848,-966.327462226784,-593.868648742939,-991.001533807365,-363.16686569848
-340.587068713565,-598.37838685966,-374.597760410038,354.617003380567,-962.536967336925,-598.37838685966,-986.613459045574,-354.617003380567
-350.849213098658,-602.586474544395,-384.121982506588,346.485678136474,-958.843988630641,-602.586474544395,-982.355060033446,-346.485678136474
-361.671353575371,-606.987083235832,-394.156795003313,337.817756733874,-954.814535325066,-606.987083235832,-977.72586598448,-337.817756733874
-371.849806013804,-611.090421011077,-403.586115245913,329.577737678523,-950.896780219893,-611.090421011076,-973.24072385918,-329.577737678523
-382.28329345731,-615.260016966403,-413.242936124983,321.042369884673,-946.750467868115,-615.260016966403,-968.509393623311,-321.042369884673
-392.670557679595,-619.373529384739,-422.848080301729,312.454700390693,-942.489680578339,-619.373529384739,-963.662667542515,-312.454700390693
-403.305055060264,-623.545136310086,-432.67255894335,303.568670924888,-937.988271476729,-623.545136310086,-958.557654993044,-303.568670924888
-413.59470011771,-627.542180389589,-442.169422401655,294.879484607837,-933.496860680102,-627.542180389588,-953.478544981561,-294.879484607837
-424.417921875975,-631.703727709564,-452.149067178237,285.641870405919,-928.626077845945,-631.703727709564,-947.985593214281,-285.641870405919
-434.31305607971,-635.469069543768,-461.264178429818,277.107732667402,-924.039573927311,-635.469069543768,-942.826595635961,-277.107732667402
-444.736218199912,-639.393609062296,-470.856519733267,268.025673888185,-919.068365839182,-639.393609062296,-937.248446886246,-268.025673888185
-455.389616043767,-643.35939892871,-480.65090578147,258.643856832964,-913.836562227937,-643.35939892871,-931.392052271791,-258.643856832964
-466.266877590553,-647.359776366162,-490.640715175999,248.960286789686,-908.334830184894,-647.359776366161,-925.248051728667,-248.960286789686
-476.794051852469,-651.183120410494,-500.298874453468,239.486511074554,-902.853474813698,-651.183120410493,-919.14059027364,-239.486511074554
-487.820489262964,-655.135314981973,-510.404257480321,229.454597909404,-896.943774782068,-655.135314981973,-912.570189368594,-229.454597909404
-498.773690272458,-659.00643483249,-520.431399680472,219.377579018353,-890.899416745267,-659.00643483249,-905.864398396307,-219.377579018353
-510.485655862166,-663.083252254962,-531.140703583049,208.477480833876,-884.24055551871,-663.083252254962,-898.492450387523,-208.477480833876
-521.83304679271,-666.969460695093,-541.504171644725,197.791546703117,-877.591725200335,-666.969460695093,-891.146780859593,-197.791546703117
-533.91436519098,-671.035582608539,-552.524201654065,186.276822722575,-870.294441845848,-671.035582608539,-883.100916004775,-186.276822722575
-546.164709949971,-675.080481542329,-563.683686119567,174.453448356852,-862.659303821808,-675.080481542329,-874.699428090456,-174.453448356852
-559.11136037584,-679.26628466521,-575.461031125439,161.793366023976,-854.325143937447,-679.26628466521,-865.547046440645,-161.793366023976
-572.993321705474,-683.648344666154,-588.070022421716,148.026568096099,-845.077285309451,-683.648344666153,-855.411941891343,-148.026568096099
-588.034258749823,-688.266161622083,-601.708730205487,132.880451820489,-834.681181890193,-688.266161622083,-844.042368278474,-132.880451820489
-604.438862697063,-693.139842367399,-616.55593145506,116.080658347982,-822.879472417768,-693.139842367399,-831.163725033178,-116.080658347982
-623.150800624741,-698.478377680336,-633.45446953959,96.5485535375967,-808.8016101281,-698.478377680336,-815.836850094498,-96.5485535375967
-645.271065383407,-704.462776731966,-653.378096241359,72.9296516152805,-791.26621123616,-704.462776731965,-796.794437546313,-72.9296516152805
-678.480905961914,-712.712083541853,-683.175823236777,36.3282409450629,-762.981405481263,-712.712083541852,-766.178435812259,-36.3282409450629
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
